date,portfolio_value
2020-01-02,100000.0
2020-01-03,100000.0
2020-01-07,100000.0
2020-01-08,100000.0
2020-01-09,100000.0
2020-01-10,100000.0
2020-01-13,100000.0
2020-01-14,100000.0
2020-01-15,100000.0
2020-01-16,100000.0
2020-01-17,100000.0
2020-01-20,100000.0
2020-01-21,100000.0
2020-01-22,100000.0
2020-01-23,100000.0
2020-01-24,100000.0
2020-01-27,100000.0
2020-01-28,100000.0
2020-01-29,100000.0
2020-01-30,100000.0
2020-01-31,100000.0
2020-02-03,100000.0
2020-02-04,100000.0
2020-02-05,100000.0
2020-02-06,100000.0
2020-02-07,100000.0
2020-02-10,100000.0
2020-02-11,100000.0
2020-02-12,100000.0
2020-02-13,100000.0
2020-02-14,100000.0
2020-02-17,100000.0
2020-02-18,100000.0
2020-02-19,100000.0
2020-02-20,100000.0
2020-02-21,100000.0
2020-02-24,100000.0
2020-02-25,100000.0
2020-02-26,100000.0
2020-02-27,100000.0
2020-02-28,100000.0
2020-03-02,100000.0
2020-03-03,100000.0
2020-03-04,100000.0
2020-03-05,100000.0
2020-03-06,100000.0
2020-03-09,100000.0
2020-03-10,100000.0
2020-03-11,100000.0
2020-03-12,99379.0
2020-03-13,102805.70662689209
2020-03-16,97660.34627914429
2020-03-17,103898.89852666855
2020-03-18,100250.38827705383
2020-03-19,102757.15438389778
2020-03-20,103582.87972414494
2020-03-23,99747.34035241604
2020-03-24,105756.71166086197
2020-03-25,108993.51026535034
2020-03-26,110503.39560008049
2020-03-27,110112.53516304493
2020-03-30,113076.89803481102
2020-03-31,116278.0816091299
2020-04-01,115352.2407490015
2020-04-02,114472.39216887951
2020-04-03,115001.49142670631
2020-04-06,118393.79742896557
2020-04-07,119664.94328391552
2020-04-08,120309.26313650608
2020-04-09,120802.51195430756
2020-04-14,128511.70389664173
2020-04-15,123260.2044223547
2020-04-16,126397.6815366745
2020-04-17,129374.99213433266
2020-04-20,130979.65056693554
2020-04-21,128802.21197378635
2020-04-22,131000.4913982153
2020-04-23,130510.64653253555
2020-04-24,129082.28879606724
2020-04-27,130418.4120644331
2020-04-28,132093.72144544125
2020-04-29,132802.05031752586
2020-04-30,133170.76804327965
2020-05-04,129807.57944536209
2020-05-05,130261.59598565102
2020-05-06,131794.9669686556
2020-05-07,136112.7852896452
2020-05-08,139351.318436265
2020-05-11,141522.43560492992
2020-05-12,144795.9829186201
2020-05-13,142399.32818305492
2020-05-14,137649.60475075245
2020-05-15,137575.59818899632
2020-05-18,141283.73352205753
2020-05-19,141031.7213984728
2020-05-20,141232.18517029285
2020-05-22,143019.66377484798
2020-05-25,144066.19361031055
2020-05-26,143995.70116388798
2020-05-27,140239.71551024914
2020-05-28,144291.47480285168
2020-05-29,144469.06333434582
2020-06-01,145761.891223073
2020-06-02,147260.64345800877
2020-06-03,149602.9264484644
2020-06-04,149531.5138269663
2020-06-05,151658.89800798893
2020-06-08,150927.26575553417
2020-06-09,152085.03196251392
2020-06-10,153728.5225352049
2020-06-11,148029.9388076067
2020-06-12,147953.49185287952
2020-06-15,149547.9738842249
2020-06-16,153009.88615739346
2020-06-17,153694.45131194592
2020-06-18,151713.9053055048
2020-06-22,150501.54656231403
2020-06-23,153428.81662118435
2020-06-24,149284.565207839
2020-06-25,150547.43741858006
2020-06-26,151199.7394644022
2020-06-29,150128.3237386942
2020-06-30,150869.33770620823
2020-07-01,152446.82168591022
2020-07-02,158531.39529764652
2020-07-03,158018.59531652927
2020-07-06,161539.47543990612
2020-07-07,159782.625649333
2020-07-08,158609.0434089899
2020-07-09,158384.9041417837
2020-07-10,157528.8271459341
2020-07-13,157691.131270051
2020-07-14,153203.99006974697
2020-07-15,155038.7358685732
2020-07-16,153630.9535588026
2020-07-17,155016.23755657673
2020-07-20,157723.78348863125
2020-07-21,154809.5328131914
2020-07-22,153831.94986999035
2020-07-23,151976.53779232502
2020-07-24,147983.07497942448
2020-07-27,150815.9038361311
2020-07-28,149230.94245946407
2020-07-29,150002.14232122898
2020-07-30,147342.42926228046
2020-07-31,148944.60988247395
2020-08-03,156640.39235389233
2020-08-04,157195.16979157925
2020-08-05,160435.0217167139
2020-08-06,161619.1432760954
2020-08-07,164972.36054217815
2020-08-10,161352.0180798769
2020-08-11,162596.67178952694
2020-08-12,161028.18924939632
2020-08-13,173228.29762661457
2020-08-14,169885.9076782465
2020-08-17,173959.7401446104
2020-08-18,173730.60516417027
2020-08-19,175009.63548862934
2020-08-20,174294.75345551968
2020-08-21,174784.31308972836
2020-08-24,175850.99126565456
2020-08-25,175296.26332604885
2020-08-26,177260.07850897312
2020-08-27,176561.118262887
2020-08-28,175226.88361489773
2020-08-31,174512.06818401814
2020-09-01,174867.063680768
2020-09-02,175880.71706664562
2020-09-03,168013.14718139172
2020-09-04,166182.207595706
2020-09-07,170554.33150565624
2020-09-08,168658.4644676447
2020-09-09,171373.2554050684
2020-09-10,170837.677623868
2020-09-11,170793.01050913334
2020-09-14,172843.74529206753
2020-09-15,173961.05502068996
2020-09-16,175133.54988229275
2020-09-17,175214.48238170147
2020-09-18,175581.93079960346
2020-09-21,170429.59766805172
2020-09-22,171799.26288568974
2020-09-23,176737.4291986227
2020-09-24,173774.57133495808
2020-09-25,178545.8486133814
2020-09-28,181366.39907181263
2020-09-29,180340.18910348415
2020-09-30,180719.17945826054
2020-10-01,180430.10622656345
2020-10-02,178764.13146531582
2020-10-05,183147.8846553564
2020-10-06,181949.63593900204
2020-10-07,183609.03996551037
2020-10-08,186796.9366043806
2020-10-09,189385.4730271101
2020-10-12,195119.5198251009
2020-10-13,195278.56113278866
2020-10-14,196539.02682077885
2020-10-15,190554.54636132717
2020-10-16,190850.5138591528
2020-10-19,190495.23404300213
2020-10-20,188160.843963027
2020-10-21,184777.74601638317
2020-10-22,182758.83119761944
2020-10-23,181056.99046313763
2020-10-26,175421.2433282137
2020-10-27,177950.2892934084
2020-10-28,171907.8848401308
2020-10-29,172676.2310923338
2020-10-30,174952.87136399746
2020-11-02,173658.96373331547
2020-11-03,176849.18680250645
2020-11-04,182304.23453772068
2020-11-05,191663.60044276714
2020-11-06,191788.28175199032
2020-11-09,184905.74524605274
2020-11-10,182786.65576851368
2020-11-11,184946.45203125477
2020-11-12,184180.71861445904
2020-11-13,187063.1013239622
2020-11-16,185804.5054703951
2020-11-17,185049.4460517168
2020-11-18,186474.38565981388
2020-11-19,185277.36668097973
2020-11-20,184735.84473240376
2020-11-23,177788.7170008421
2020-11-24,175310.1143683195
2020-11-25,173130.07505071163
2020-11-26,174379.04250109196
2020-11-27,177264.84285962582
2020-11-30,177404.6427859068
2020-12-01,177968.77686965466
2020-12-02,176350.90896904469
2020-12-03,178385.3409537077
2020-12-04,181190.22291123867
2020-12-07,181977.20091497898
2020-12-08,185410.68762862682
2020-12-09,185532.72562730312
2020-12-10,182628.45213925838
2020-12-11,183502.21331369877
2020-12-14,184494.55696070194
2020-12-15,185413.71743023396
2020-12-16,185462.40850436687
2020-12-17,188401.3051441908
2020-12-18,190738.31637990475
2020-12-21,186506.4897171259
2020-12-22,191619.2999626398
2020-12-23,193591.5619903803
2020-12-28,194426.0909410715
2020-12-29,194411.12408483028
2020-12-30,193766.3590067625
2021-01-04,198822.61420953274
2021-01-05,199368.5926810503
2021-01-07,198630.8457235098
2021-01-08,198900.7941557169
2021-01-11,197483.02411854267
2021-01-12,195689.1780370474
2021-01-13,199536.72206914425
2021-01-14,201653.94431078434
2021-01-15,197407.62940585613
2021-01-18,199485.74216091633
2021-01-19,200619.04874503613
2021-01-20,204323.70959103107
2021-01-21,205394.73528683186
2021-01-22,206754.47021520138
2021-01-25,205073.93425381184
2021-01-26,206184.47783982754
2021-01-27,202043.8584216833
2021-01-28,198206.39216554165
2021-01-29,196277.59994494915
2021-02-01,204386.42868745327
2021-02-02,207342.2925504446
2021-02-03,210550.13575208187
2021-02-04,212504.99789011478
2021-02-05,213717.82086622715
2021-02-08,216298.09700381756
2021-02-09,213853.3458057642
